labels,predictions
23,21
23,8
23,23
23,23
23,23
23,23
23,23
23,4
23,23
23,21
23,17
23,23
23,4
23,23
23,23
23,23
23,4
23,23
23,23
23,4
23,12
23,23
23,23
23,23
23,21
23,23
23,20
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,4
23,4
23,4
23,23
23,23
23,23
23,23
23,4
23,4
23,4
23,23
23,24
23,4
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,4
23,23
23,23
23,23
23,23
23,23
23,23
23,4
23,23
23,4
23,23
23,23
23,23
23,12
23,6
23,4
23,23
23,23
23,23
23,23
23,23
23,23
23,3
23,23
23,23
23,23
23,23
23,23
23,23
23,21
23,23
23,12
23,23
23,23
23,23
23,23
23,15
23,17
23,23
23,4
23,23
23,23
23,23
23,21
23,23
23,4
23,23
23,4
23,23
23,8
23,8
23,4
23,23
23,4
23,23
23,23
23,23
23,23
23,23
23,15
23,23
23,23
23,23
23,11
23,23
23,23
23,23
23,23
23,15
23,23
23,21
23,4
23,24
23,23
23,23
23,12
23,4
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,4
23,21
23,23
23,23
23,15
23,23
23,23
23,23
23,23
23,23
23,24
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,9
23,11
23,23
23,23
23,23
23,23
23,23
23,9
23,23
23,23
23,23
23,23
23,4
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,4
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,4
23,4
23,23
23,4
23,23
23,23
23,23
23,23
23,23
23,23
23,21
23,23
23,23
23,4
23,9
23,23
23,23
23,23
23,4
23,23
23,21
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,21
23,22
23,23
23,4
23,15
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,3
23,23
23,23
23,23
23,23
23,23
23,21
23,21
23,21
23,23
23,23
23,17
23,4
23,23
23,7
23,23
23,21
23,21
23,23
23,23
23,4
23,13
23,23
23,23
23,9
23,23
23,4
23,23
23,4
23,4
23,23
23,4
23,23
23,23
23,23
23,4
23,23
23,17
23,23
23,22
23,23
23,23
23,23
23,23
23,23
23,23
23,9
23,21
23,4
23,23
23,23
23,23
23,4
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,4
23,23
23,23
23,23
23,24
23,4
23,23
23,23
23,9
23,4
23,15
23,23
23,3
23,23
23,12
23,23
23,23
23,8
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,4
23,23
23,23
23,23
23,4
23,23
23,23
23,21
23,23
23,15
23,23
23,23
23,23
23,23
23,23
23,15
23,23
23,23
23,23
23,23
23,21
23,23
23,4
23,23
23,4
23,23
23,23
23,23
23,24
23,23
23,23
23,9
23,23
23,23
23,21
23,23
23,23
23,23
23,23
23,23
23,8
23,4
23,23
23,21
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,24
23,23
23,23
23,23
23,23
23,15
23,23
23,23
23,23
23,23
23,12
23,23
23,21
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,21
23,23
23,23
23,23
23,4
23,4
23,4
23,23
23,23
23,24
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,8
23,8
23,21
23,24
23,23
23,23
23,24
23,12
23,4
23,23
23,4
23,23
23,23
23,23
23,24
23,23
23,23
23,11
23,23
23,21
23,23
23,23
23,23
23,4
23,23
23,23
23,23
23,23
23,23
23,4
23,8
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,4
23,23
23,13
23,23
23,23
23,23
23,23
23,23
23,22
23,23
23,21
23,23
23,15
23,23
23,23
23,12
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,12
23,23
23,23
23,21
23,23
23,23
23,4
23,23
23,23
23,23
23,23
23,15
23,23
23,23
23,4
23,23
23,4
23,23
23,23
23,23
23,4
23,23
23,23
23,23
23,4
23,23
23,21
23,20
23,23
23,23
23,21
23,4
23,23
23,23
23,23
23,23
23,23
23,4
23,20
23,23
23,23
23,20
23,4
23,4
23,4
23,9
23,23
23,23
23,23
23,4
23,23
23,23
23,3
23,23
23,4
23,12
23,23
23,23
23,23
23,23
23,21
23,23
23,23
23,24
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,24
23,23
23,15
23,23
23,23
23,23
23,23
23,23
23,4
23,23
23,23
23,23
23,17
23,12
23,23
23,4
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,4
23,23
23,4
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,4
23,23
23,23
23,23
23,21
23,24
23,23
23,21
23,23
23,17
23,23
23,20
23,23
23,4
23,23
23,4
23,4
23,23
23,23
23,23
23,23
23,23
23,9
23,17
23,3
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,4
23,23
23,4
23,23
23,23
23,23
23,23
23,3
23,17
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,6
23,23
23,23
23,23
23,4
23,12
23,23
23,23
23,4
23,23
23,23
23,24
23,4
23,21
23,23
23,24
23,23
23,23
23,11
23,9
23,15
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,4
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,21
23,23
23,4
23,23
23,23
23,22
23,20
23,13
23,23
23,23
23,23
23,23
23,23
23,23
23,11
23,23
23,23
23,8
23,23
23,23
23,23
23,13
23,23
23,23
23,23
23,24
23,17
23,23
23,21
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,15
23,23
23,23
23,11
23,23
23,23
23,23
23,23
23,4
23,23
23,23
23,23
23,12
23,8
23,23
23,21
23,23
23,23
23,15
23,23
23,4
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,21
23,23
23,23
23,23
23,21
23,23
23,23
23,23
23,23
23,23
23,4
23,4
23,23
23,23
23,21
23,23
23,15
23,24
23,23
23,23
23,23
23,15
23,4
23,23
23,23
23,23
23,23
23,20
23,23
23,23
23,23
23,23
23,23
23,23
23,4
23,23
23,23
23,23
23,4
23,23
23,23
23,4
23,23
23,23
23,23
23,23
23,23
23,23
23,15
23,23
23,7
23,23
23,23
23,23
23,24
23,21
23,4
23,23
23,23
23,21
23,23
23,4
23,23
23,23
23,8
23,23
23,22
23,23
23,23
23,23
23,21
23,8
23,22
23,23
23,23
23,23
23,15
23,23
23,4
23,23
23,23
23,23
23,23
23,23
23,17
23,23
23,23
23,23
23,23
23,23
23,4
23,23
23,23
23,21
23,23
23,23
23,11
23,23
23,4
23,4
23,23
23,23
23,8
23,23
23,23
23,23
23,23
23,13
23,23
23,22
23,4
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,9
23,23
23,17
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,21
23,23
23,4
23,23
23,23
23,23
23,23
23,23
23,4
23,23
23,23
23,23
23,21
23,15
23,23
23,23
23,23
23,23
23,22
23,23
23,23
23,22
23,15
23,24
23,23
23,23
23,23
23,23
23,23
23,4
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,4
23,23
23,23
23,23
23,23
23,4
23,23
23,23
23,23
23,23
23,23
23,23
23,4
23,4
23,23
23,23
23,23
23,23
23,22
23,23
23,17
23,4
23,23
23,23
23,23
23,23
23,4
23,24
23,20
23,23
23,23
23,23
23,23
23,12
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,4
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,4
23,24
23,17
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,24
23,23
23,23
23,23
23,23
23,23
23,23
23,20
23,4
23,23
23,21
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,4
23,21
23,4
23,23
23,12
23,9
23,22
23,23
23,23
23,23
23,23
23,4
23,23
23,23
23,22
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,4
23,23
23,4
23,23
23,23
23,4
23,23
23,9
23,4
23,17
23,23
23,22
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,8
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,12
23,23
23,23
23,23
23,23
23,23
23,23
23,4
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,4
23,12
23,23
23,23
23,23
23,23
23,23
23,23
23,3
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,4
23,23
23,23
23,12
23,23
23,24
23,4
23,23
23,23
23,23
23,23
23,21
23,12
23,23
23,23
23,23
23,23
23,24
23,4
23,4
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,12
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,24
23,23
23,23
23,23
23,4
23,23
23,23
23,23
23,22
23,23
23,23
23,15
23,23
23,23
23,23
23,23
23,9
23,23
23,23
23,23
23,23
23,23
23,23
23,4
23,4
23,23
23,23
23,23
23,21
23,23
23,13
23,23
23,23
23,23
23,23
23,23
23,23
23,12
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,12
23,4
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,13
23,23
23,12
23,23
23,23
23,23
23,4
23,3
23,23
23,17
23,23
23,17
23,23
23,24
23,23
23,23
23,23
23,23
23,21
23,23
23,23
23,23
23,12
23,23
23,23
23,21
23,23
23,23
23,23
23,23
23,12
23,23
23,23
23,23
23,12
23,23
23,23
23,23
23,23
23,23
23,23
23,21
23,22
23,23
23,23
23,3
23,23
23,23
23,3
23,4
23,23
23,23
23,23
23,23
23,12
23,23
23,23
23,21
23,23
23,23
23,23
23,23
23,24
23,4
23,23
23,23
23,23
23,23
23,4
23,23
23,23
23,23
23,21
23,23
23,23
23,23
23,21
23,23
23,15
23,23
23,15
23,23
23,23
23,4
23,4
23,21
23,13
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,4
23,23
23,23
23,4
23,4
23,23
23,4
23,17
23,23
23,23
23,4
23,21
23,23
23,23
23,23
23,4
23,23
23,23
23,23
23,4
23,23
23,23
23,23
23,23
23,9
23,23
23,12
23,23
23,23
23,23
23,23
23,23
23,12
23,23
23,21
23,23
23,4
23,4
23,23
23,12
23,23
23,4
23,4
23,23
23,23
23,22
23,23
23,21
23,22
23,3
23,4
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,4
23,11
23,23
23,23
23,9
23,22
23,23
23,23
23,23
23,8
23,23
23,23
23,23
23,15
23,23
23,23
23,23
23,23
23,23
23,8
23,23
23,23
23,23
23,12
23,23
23,23
23,13
23,4
23,21
23,23
23,23
23,23
23,11
23,21
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,21
23,23
23,20
23,4
23,24
23,20
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,12
23,23
23,23
23,23
23,23
23,23
23,4
23,23
23,23
23,23
23,21
23,23
23,4
23,4
23,23
23,12
23,21
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,4
23,23
23,4
23,23
23,23
23,4
23,23
23,11
23,23
23,4
23,23
23,23
23,23
23,23
23,23
23,9
23,4
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,12
23,23
23,23
23,23
23,15
23,11
23,20
23,23
23,23
23,20
23,21
23,23
23,4
23,23
23,23
23,23
23,23
23,4
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,4
23,23
23,23
23,23
23,23
23,4
23,23
23,23
23,4
23,23
23,23
23,23
23,23
23,23
23,23
23,17
23,4
23,23
23,12
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,22
23,23
23,23
23,8
23,23
23,4
23,12
23,21
23,4
23,23
23,4
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,15
23,23
23,23
23,23
23,23
23,23
23,20
23,23
23,23
23,23
23,4
23,23
23,21
23,23
23,23
23,23
23,23
23,23
23,17
23,22
23,23
23,23
23,4
23,23
23,23
23,12
23,23
23,23
23,23
23,23
23,11
23,23
23,9
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,11
23,15
23,23
23,23
23,23
23,23
23,23
23,23
23,4
23,23
23,23
23,23
23,23
23,23
23,15
23,20
23,23
23,21
23,13
23,23
23,23
23,23
23,23
23,17
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,11
23,23
23,23
23,23
23,23
23,23
23,4
23,9
23,8
23,23
23,23
23,23
23,22
23,23
23,21
23,23
23,23
23,21
23,23
24,24
24,3
24,24
24,24
24,24
24,24
24,15
24,17
24,9
24,8
24,24
24,21
24,24
24,24
24,24
24,24
24,24
24,15
24,15
24,24
24,9
24,24
24,15
24,24
24,24
24,24
24,24
24,24
24,9
24,24
24,23
24,24
24,23
24,9
24,17
24,9
24,24
24,23
24,20
24,15
24,13
24,17
24,3
24,9
24,23
24,24
24,24
24,24
24,15
24,9
24,12
24,24
24,24
24,24
24,24
24,23
24,9
24,9
24,9
24,24
24,24
24,8
24,15
24,24
24,21
24,24
24,24
24,24
24,24
24,24
24,23
24,24
24,15
24,24
24,24
24,24
24,24
24,15
24,15
24,24
24,8
24,3
24,12
24,24
24,20
24,24
24,24
24,24
24,15
24,17
24,15
24,9
24,0
24,9
24,24
24,24
24,24
24,24
24,15
24,24
24,24
24,5
24,9
24,24
24,9
24,19
24,24
24,24
24,20
24,24
24,17
24,4
24,24
24,8
24,24
24,24
24,5
24,24
24,24
24,24
24,24
24,24
24,9
24,24
24,15
24,24
24,3
24,15
24,23
24,24
24,24
24,24
24,23
24,24
24,20
24,24
24,17
24,15
24,24
24,15
24,24
24,15
24,24
24,15
24,21
24,24
24,24
24,24
24,15
24,24
24,9
24,9
24,19
24,20
24,0
24,11
24,24
24,20
24,0
24,24
24,9
24,23
24,24
24,24
24,24
24,9
24,9
24,24
24,13
24,24
24,24
24,24
24,24
24,15
24,7
24,9
24,24
24,24
24,24
24,24
24,9
24,24
24,24
24,12
24,24
24,24
24,21
24,9
24,24
24,24
24,24
24,24
24,23
24,24
24,24
24,24
24,24
24,24
24,23
24,13
24,23
24,24
24,19
24,20
24,24
24,24
24,24
24,23
24,23
24,23
24,24
24,24
24,15
24,24
24,23
24,24
24,24
24,9
24,24
24,19
24,6
24,24
24,24
24,12
24,24
24,12
24,9
24,15
24,15
24,21
24,24
24,12
24,15
24,12
24,4
24,24
24,23
24,24
24,15
24,24
24,24
24,24
24,24
24,20
24,21
24,24
24,24
24,24
24,24
24,24
24,20
24,24
24,24
24,24
24,24
24,21
24,24
24,23
24,24
24,24
24,24
24,15
24,24
24,12
24,3
24,24
24,24
24,24
24,24
24,24
24,12
24,23
24,24
24,24
24,8
24,24
24,24
24,24
24,9
24,24
24,9
24,9
24,24
24,24
24,9
24,24
24,19
24,15
24,24
24,17
24,24
24,23
24,7
24,24
24,17
24,15
24,24
24,24
24,13
24,24
24,24
24,24
24,15
24,11
24,24
24,24
24,21
24,15
24,24
24,9
24,15
24,24
24,9
24,9
24,24
24,24
24,24
24,24
24,24
24,15
24,24
24,24
24,24
24,9
24,24
24,24
24,24
24,3
24,24
24,3
24,24
24,15
24,20
24,23
24,0
24,20
24,24
24,24
24,15
24,24
24,24
24,24
24,9
24,24
24,24
24,15
24,24
24,15
24,12
24,24
24,24
24,24
24,20
24,24
24,24
24,24
24,24
24,24
24,13
24,23
24,15
24,24
24,3
24,19
24,24
24,24
24,24
24,13
24,21
24,24
24,24
24,9
24,15
24,15
24,24
24,12
24,24
24,24
24,24
24,24
24,20
24,20
24,24
24,8
24,23
24,24
24,24
24,24
24,6
24,24
24,24
24,24
24,24
24,9
24,9
24,24
24,24
24,12
24,24
24,24
24,21
24,3
24,24
24,24
24,23
24,24
24,9
24,20
24,24
24,24
24,23
24,24
24,24
24,24
24,3
24,20
24,21
24,12
24,23
24,24
24,24
24,23
24,17
24,24
24,24
24,15
24,24
24,24
24,24
24,24
24,24
24,24
24,0
24,24
24,24
24,24
24,24
24,23
24,24
24,24
24,9
24,24
24,24
24,24
24,24
24,21
24,17
24,20
24,17
24,19
24,24
24,9
24,9
24,24
24,26
24,24
24,24
24,24
24,20
24,24
24,23
24,15
24,24
24,23
24,20
24,11
24,15
24,24
24,23
24,17
24,17
24,19
24,24
24,21
24,24
24,24
24,15
24,23
24,24
24,24
24,12
24,7
24,24
24,23
24,20
24,24
24,24
24,24
24,24
24,20
24,24
24,23
24,24
24,24
24,9
24,24
24,24
24,26
24,24
24,24
24,24
24,24
24,24
24,9
24,24
24,24
24,24
24,24
24,15
24,24
24,24
24,24
24,7
24,21
24,9
24,24
24,24
24,24
24,15
24,24
24,18
24,24
24,24
24,24
24,21
24,21
24,9
24,23
24,15
24,7
24,15
24,20
24,15
24,15
24,21
24,23
24,24
24,9
24,24
24,24
24,9
24,24
24,24
24,24
24,24
24,24
24,9
24,24
24,9
24,24
24,11
24,24
24,20
24,15
24,23
24,17
24,3
24,3
24,12
24,12
24,23
24,9
24,24
24,24
24,24
24,24
24,24
24,23
24,24
24,24
24,12
24,24
24,23
24,24
24,15
24,24
24,3
24,9
24,15
24,24
24,24
24,24
24,23
24,24
24,24
24,24
24,24
24,9
24,24
24,15
24,0
24,24
24,24
24,15
24,24
24,17
24,21
24,15
24,7
24,24
24,24
24,8
24,24
24,24
24,23
24,24
24,9
24,24
24,24
24,9
24,24
24,24
24,15
24,9
24,24
24,24
24,24
24,24
24,0
24,20
24,9
24,24
24,11
24,24
24,9
24,24
24,9
24,20
24,24
24,12
24,24
24,24
24,3
24,19
24,24
24,23
24,24
24,24
24,24
24,24
24,15
24,24
24,24
24,23
24,24
24,24
24,24
24,24
24,15
24,24
24,24
24,24
24,23
24,3
24,24
24,24
24,4
24,12
24,12
24,12
24,23
24,24
24,24
24,20
24,3
24,24
24,24
24,24
24,15
24,23
24,23
24,24
24,24
24,12
24,24
24,24
24,24
24,15
24,9
24,4
24,24
24,23
24,24
24,24
24,23
24,24
24,15
24,24
24,9
24,24
24,15
24,12
24,15
24,9
24,24
24,24
24,24
24,24
24,24
24,7
24,24
24,15
24,9
24,17
24,23
24,24
24,24
24,24
24,15
24,24
24,9
24,17
24,12
24,7
24,24
24,24
24,21
24,15
24,24
24,9
24,12
24,23
24,24
24,24
24,17
24,23
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,15
24,24
24,24
24,24
24,24
24,24
24,7
24,17
24,24
24,24
24,23
24,15
24,23
24,24
24,24
24,23
24,24
24,24
24,24
24,12
24,3
24,19
24,15
24,24
24,20
24,24
24,9
24,24
24,24
24,23
24,24
24,24
24,9
24,24
24,20
24,24
24,24
24,24
24,24
24,21
24,15
24,15
24,24
24,24
24,23
24,12
24,24
24,24
24,24
24,20
24,23
24,24
24,24
24,23
24,4
24,20
24,17
24,24
24,7
24,23
24,17
24,14
24,24
24,21
24,11
24,15
24,23
24,24
24,19
24,24
24,9
24,3
24,24
24,24
24,20
24,3
24,19
24,24
24,24
24,21
24,24
24,24
24,24
24,9
24,9
24,23
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,20
24,24
24,15
24,9
24,12
24,6
24,24
24,7
24,24
24,24
24,24
24,24
24,20
24,24
24,15
24,23
24,15
24,21
24,24
24,12
24,12
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,20
24,24
24,15
24,12
24,24
24,24
24,24
24,24
24,24
24,24
24,15
24,13
24,24
24,9
24,24
24,9
24,12
24,23
24,24
24,12
24,21
24,24
24,21
24,20
24,9
24,24
24,24
24,24
24,23
24,0
24,24
24,24
24,23
24,24
24,24
24,24
24,24
24,23
24,24
24,4
24,24
24,17
24,24
24,24
24,9
24,7
24,24
24,15
24,0
24,24
24,24
24,23
24,24
24,15
24,9
24,24
24,24
24,12
24,0
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,9
24,24
24,21
24,0
24,24
24,24
24,24
24,23
24,24
24,12
24,12
24,24
24,23
24,23
24,17
24,20
24,24
24,23
24,24
24,24
24,24
24,24
24,24
24,17
24,24
24,24
24,20
24,9
24,24
24,15
24,15
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,23
24,24
24,3
24,24
24,24
24,17
24,24
24,24
24,24
24,24
24,24
24,9
24,12
24,0
24,24
24,24
24,23
24,24
24,8
24,3
24,9
24,24
24,24
24,24
24,24
24,9
24,24
24,15
24,12
24,24
24,24
24,24
24,24
24,24
24,23
24,12
24,24
24,24
24,24
24,23
24,24
24,7
24,24
24,24
24,24
24,23
24,15
24,24
24,24
24,23
24,20
24,24
24,24
24,24
24,23
24,24
24,24
24,4
24,20
24,15
24,9
24,13
24,24
24,24
24,23
24,24
24,9
24,24
24,23
24,24
24,17
24,23
24,24
24,24
24,23
24,15
24,3
24,24
24,9
24,24
24,24
24,24
24,24
24,20
24,24
24,24
24,3
24,9
24,24
24,24
24,24
24,21
24,24
24,3
24,20
24,24
24,11
24,24
24,24
24,12
24,24
24,23
24,3
24,9
24,3
24,24
24,21
24,9
24,24
24,20
24,24
24,24
24,24
24,24
24,24
24,24
24,23
24,23
24,24
24,9
24,23
24,12
24,24
24,0
24,24
24,9
24,24
24,24
24,24
24,24
24,9
24,23
24,23
24,24
24,24
24,9
24,9
24,24
24,24
24,23
24,15
24,24
24,9
24,21
24,24
24,24
24,24
24,24
24,9
24,15
24,21
24,24
24,9
24,24
24,24
24,24
24,24
24,9
24,24
24,24
24,24
24,24
24,24
24,23
24,17
24,24
24,20
24,9
24,15
24,15
24,24
24,9
24,20
24,24
24,24
24,24
24,4
24,24
24,24
24,24
24,23
24,5
24,21
24,15
24,17
24,24
24,24
24,24
24,15
24,24
24,17
24,24
24,15
24,24
24,24
24,9
24,24
24,9
24,24
24,20
24,24
24,24
24,12
24,24
24,9
24,24
24,24
24,24
24,24
24,24
24,20
24,24
24,11
24,20
24,8
24,24
24,12
24,24
24,24
24,23
24,13
24,20
24,24
24,24
24,24
24,24
24,15
24,23
24,24
24,12
24,24
24,24
24,12
24,23
24,9
24,23
24,24
24,17
24,24
24,24
24,4
24,0
24,23
24,15
24,3
24,17
24,15
24,24
24,24
24,24
24,24
24,3
24,24
24,24
24,24
24,15
24,24
24,15
24,9
24,24
24,23
24,20
24,24
24,15
24,9
24,24
24,15
24,24
24,24
24,24
24,15
24,23
24,3
24,24
24,15
24,24
24,24
24,15
24,24
24,24
24,20
24,20
24,24
24,24
24,15
24,24
24,15
24,23
24,24
24,20
24,24
24,24
24,24
24,9
24,24
24,24
24,24
24,20
24,24
24,24
24,5
24,3
24,24
24,15
24,23
24,24
24,24
24,24
24,8
24,24
24,9
24,9
24,24
24,24
24,8
24,24
24,8
24,17
24,11
24,24
24,24
24,20
24,24
24,9
24,24
24,21
24,24
24,24
24,24
24,15
24,17
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,12
24,24
24,24
24,24
24,24
24,9
24,15
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,0
24,20
24,4
24,9
24,24
24,24
24,24
24,15
24,21
24,21
24,24
24,5
24,0
24,24
24,24
24,24
24,14
24,24
24,9
24,24
24,7
24,15
24,23
24,20
24,24
24,24
24,17
24,26
24,12
24,15
24,9
24,23
24,24
24,4
24,24
24,24
24,3
24,7
24,24
24,24
25,25
25,7
25,25
25,25
25,7
25,25
25,7
25,7
25,7
25,2
25,7
25,7
25,25
25,25
25,7
25,25
25,25
25,25
25,25
25,7
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,7
25,25
25,7
25,7
25,7
25,7
25,7
25,25
25,25
25,25
25,7
25,7
25,25
25,8
25,7
25,25
25,7
25,25
25,25
25,25
25,25
25,7
25,25
25,7
25,25
25,2
25,0
25,25
25,25
25,25
25,25
25,7
25,25
25,7
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,14
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,17
26,15
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,15
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,17
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,17
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,17
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,17
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,3
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,7
26,26
26,26
26,15
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,15
26,26
26,26
26,26
26,26
26,26
26,26
26,15
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,17
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,17
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,15
26,26
26,26
26,26
26,26
26,26
26,17
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,15
26,26
26,26
26,26
26,17
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
